"gid","tech","time","value"
"AL","Nuclear",2010,5.0664
"AL","Nuclear",2012,5.0664
"AL","Nuclear",2014,5.0664
"AL","Nuclear",2016,5.0664
"AL","Nuclear",2018,5.0664
"AL","Nuclear",2020,5.0664
"AL","Nuclear",2022,5.0664
"AL","Nuclear",2024,5.0664
"AL","Nuclear",2026,5.0664
"AL","Nuclear",2028,5.0664
"AL","Nuclear",2030,5.0664
"AL","Nuclear",2032,5.0664
"AL","Nuclear",2034,3.9656
"AL","Nuclear",2036,2.8619
"AL","Nuclear",2038,0.883
"AL","Nuclear",2040,0.883
"AL","Nuclear",2042,0
"AL","Nuclear",2044,0
"AL","Nuclear",2046,0
"AL","Nuclear",2048,0
"AL","Nuclear",2050,0
"AL","Coal",2010,10.51548
"AL","Coal",2012,10.51548
"AL","Coal",2014,9.84948
"AL","Coal",2016,8.45748
"AL","Coal",2018,7.43748
"AL","Coal",2020,7.03248
"AL","Coal",2022,6.0194
"AL","Coal",2024,5.55432
"AL","Coal",2026,5.55432
"AL","Coal",2028,5.1351
"AL","Coal",2030,3.43392
"AL","Coal",2032,0.61634
"AL","Coal",2034,0
"AL","Coal",2036,0
"AL","Coal",2038,0
"AL","Coal",2040,0
"AL","Coal",2042,0
"AL","Coal",2044,0
"AL","Coal",2046,0
"AL","Coal",2048,0
"AL","Coal",2050,0
"AL","Oil-Gas-Steam",2010,0.0266
"AL","Oil-Gas-Steam",2012,0.0266
"AL","Oil-Gas-Steam",2014,0.0266
"AL","Oil-Gas-Steam",2016,1.1766
"AL","Oil-Gas-Steam",2018,1.1766
"AL","Oil-Gas-Steam",2020,1.0466
"AL","Oil-Gas-Steam",2022,1.0466
"AL","Oil-Gas-Steam",2024,1.0466
"AL","Oil-Gas-Steam",2026,1.0466
"AL","Oil-Gas-Steam",2028,1.0466
"AL","Oil-Gas-Steam",2030,1.0466
"AL","Oil-Gas-Steam",2032,1.0466
"AL","Oil-Gas-Steam",2034,1.0466
"AL","Oil-Gas-Steam",2036,0.0266
"AL","Oil-Gas-Steam",2038,0.0266
"AL","Oil-Gas-Steam",2040,0.0266
"AL","Oil-Gas-Steam",2042,0.0266
"AL","Oil-Gas-Steam",2044,0.0266
"AL","Oil-Gas-Steam",2046,0.0266
"AL","Oil-Gas-Steam",2048,0.0266
"AL","Oil-Gas-Steam",2050,0.0242
"AL","NG-CC",2010,9.265
"AL","NG-CC",2012,9.265
"AL","NG-CC",2014,9.265
"AL","NG-CC",2016,9.265
"AL","NG-CC",2018,9.265
"AL","NG-CC",2020,9.265
"AL","NG-CC",2022,9.265
"AL","NG-CC",2024,9.265
"AL","NG-CC",2026,9.265
"AL","NG-CC",2028,9.265
"AL","NG-CC",2030,9.265
"AL","NG-CC",2032,12.3060412049825
"AL","NG-CC",2034,14.7824650404325
"AL","NG-CC",2036,17.7326372179156
"AL","NG-CC",2038,19.7424688278012
"AL","NG-CC",2040,20.0097051086906
"AL","NG-CC",2042,20.5948944202728
"AL","NG-CC",2044,21.2978012968534
"AL","NG-CC",2046,22.2368804322951
"AL","NG-CC",2048,22.4759067660792
"AL","NG-CC",2050,22.6398777481037
"AL","NG-CT",2010,2.5414
"AL","NG-CT",2012,2.5414
"AL","NG-CT",2014,2.5414
"AL","NG-CT",2016,2.5414
"AL","NG-CT",2018,2.5414
"AL","NG-CT",2020,2.5414
"AL","NG-CT",2022,2.5414
"AL","NG-CT",2024,2.5414
