"time","gid","value"
2010,"AL",0.0530067388450133
2010,"AR",0.0184334135871
2010,"AZ",0.0501231638586633
2010,"CA",0.0551180347702841
2010,"CO",0.0426657134446385
2010,"CT",0.00753907433138539
2010,"DE",0.00538340041402106
2010,"FL",0.114079001872626
2010,"GA",0.0797453008190768
2010,"IA",0.0467683011865402
2010,"ID",0.000281477720203907
2010,"IL",0.0976547914573589
2010,"IN",0.100423916505805
2010,"KS",0.0264339610865616
2010,"KY",0.106643077247462
2010,"LA",0.0323679874587151
2010,"MA",0.0174713299526116
2010,"MD",0.0358638324869525
2010,"ME",0.00365305262169473
2010,"MEX",0.00299162935163021
2010,"MI",0.0759972960145545
2010,"MN",0.0354889355318878
2010,"MO",0.0716127273681871
2010,"MS",0.0213733104045125
2010,"MT",0.0203790215826046
2010,"NC",0.0807462787091875
2010,"ND",0.0316773107142798
2010,"NE",0.0305962109962922
2010,"NH",0.00557369806720929
2010,"NJ",0.0184228565622213
2010,"NM",0.0330040915550889
2010,"NV",0.0151109534561207
2010,"NY",0.0363326049108373
2010,"OH",0.137799966912379
2010,"OK",0.0430048332333264
2010,"OR",0.00819826783427071
2010,"PA",0.129095687575985
2010,"RI",0.00213161062951986
2010,"SC",0.0420161867270332
2010,"SD",0.00385281066804406
2010,"TN",0.0271312302520623
2010,"TX",0.247996116342726
2010,"UT",0.0374816202291659
2010,"VA",0.0474550064702202
2010,"VT",1.23039334708789e-05
2010,"WA",0.0141041963241058
2010,"WI",0.0530048150168275
2010,"WV",0.0729964632597061
2010,"WY",0.0461643955180336
2012,"AL",0.0323682558524991
2012,"AR",0.0162631683136448
2012,"AZ",0.0517741284612228
2012,"CA",0.0404820945051005
2012,"CO",0.0390347590671108
2012,"CT",0.00672386486065255
2012,"DE",0.00410322051807931
2012,"FL",0.0858057646545132
2012,"GA",0.0404128304156451
2012,"IA",0.04389596420768
2012,"ID",0.000506385287349095
2012,"IL",0.0747735003300132
2012,"IN",0.0831759216368834
2012,"KS",0.015402082651503
2012,"KY",0.103909352246154
2012,"LA",0.0247797193883271
2012,"MA",0.00988709091186879
2012,"MD",0.0329261960906688
2012,"ME",0.0029555408228688
2012,"MEX",0.00274017872386859
2012,"MI",0.0709033222588327
2012,"MN",0.0358312590424826
2012,"MO",0.0681355453016524
2012,"MS",0.0202791876216768
2012,"MT",0.0129015541888864
2012,"NC",0.0564250730315409
2012,"ND",0.0307091395157926
2012,"NE",0.0318190008124451
2012,"NH",0.00294286296282808
2012,"NJ",0.0154266502767803
2012,"NM",0.0332820752287131
2012,"NV",0.0145387537593543
2012,"NY",0.0328211884122191
2012,"OH",0.11801475410184
2012,"OK",0.03615787281078
2012,"OR",0.0043419160355352
2012,"PA",0.116358299180649
2012,"RI",0.0017143142793103
2012,"SC",0.0177962875252005
2012,"SD",0.00378021448325632
2012,"TN",0.0140688405834664
2012,"TX",0.233587227479023
2012,"UT",0.0380267160790642
2012,"VA",0.0366877575758153
2012,"VT",2.96514073363682e-06
2012,"WA",0.00732555805965219
2012,"WI",0.0461137237710332
2012,"WV",0.0736082829667281
2012,"WY",0.0425897307264796
2014,"AL",0.0355037593723275
2014,"AR",0.0178319913331093
2014,"AZ",0.0398230678722602
2014,"CA",0.0537591859471365
2014,"CO",0.0390247409677488
2014,"CT",0.0106667371150065
2014,"DE",0.00318943835943265
2014,"FL",0.103478372103691
2014,"GA",0.0529377670553162
2014,"IA",0.0431787122732807
2014,"ID",0.00175414593715354
2014,"IL",0.0798741433038814
2014,"IN",0.0984308974642229
2014,"KS",0.0098053561408725
2014,"KY",0.102472080338172
2014,"LA",0.0297945113928291
2014,"MA",0.0108356700831784
2014,"MD",0.0163607590764807
2014,"ME",0.00165463293950011
2014,"MEX",0.00299162935163021
2014,"MI",0.0700455150543814
2014,"MN",0.035204414006793
2014,"MO",0.0665901633298629
2014,"MS",0.0197416774832305
2014,"MT",0.0187663407171976
2014,"NC",0.0656276312555338
2014,"ND",0.0261146316928149
2014,"NE",0.0309774539186066
2014,"NH",0.00523285729422239
2014,"NJ",0.0209677135647162
2014,"NM",0.0233241617449904
2014,"NV",0.0117668390093113
2014,"NY",0.0344138516574574
2014,"OH",0.123577900431797
2014,"OK",0.0299814677066495
2014,"OR",0.0113292216076981
2014,"PA",0.110620149236457
2014,"RI",0.000187659058537562
2014,"SC",0.0288334310893509
2014,"SD",0.00372309115956448
2014,"TN",0.0196445217669937
