"gid","tech","time","value"
"AL","Nuclear",2010,40.0500135936
"AL","Nuclear",2012,40.0500135936
"AL","Nuclear",2014,40.0500135936
"AL","Nuclear",2016,40.0500135936
"AL","Nuclear",2018,40.0500135936
"AL","Nuclear",2020,40.0500135936
"AL","Nuclear",2022,40.0500135936
"AL","Nuclear",2024,40.0500135936
"AL","Nuclear",2026,40.0500135936
"AL","Nuclear",2028,40.0500135936
"AL","Nuclear",2030,40.0500135936
"AL","Nuclear",2032,40.0500135936
"AL","Nuclear",2034,40.0500135936
"AL","Nuclear",2036,40.0500135936
"AL","Nuclear",2038,40.0500135936
"AL","Nuclear",2040,40.0500135936
"AL","Nuclear",2042,40.0500135936
"AL","Nuclear",2044,40.0500135936
"AL","Nuclear",2046,40.0500135936
"AL","Nuclear",2048,40.0500135936
"AL","Nuclear",2050,40.0500135936
"AL","Coal",2010,25.0870923851939
"AL","Coal",2012,5.82954251756453
"AL","Coal",2014,14.9662857987907
"AL","Coal",2016,6.9054163347033
"AL","Coal",2018,6.08880895866013
"AL","Coal",2020,8.58678891798569
"AL","Coal",2022,10.1768512407033
"AL","Coal",2024,10.3912709862246
"AL","Coal",2026,15.6699978503736
"AL","Coal",2028,14.3658067603051
"AL","Coal",2030,15.3438191278785
"AL","Coal",2032,13.7791746738462
"AL","Coal",2034,12.9628973044396
"AL","Coal",2036,8.47496462894458
"AL","Coal",2038,3.94589419340659
"AL","Coal",2040,5.20990488
"AL","Coal",2042,5.20990488
"AL","Coal",2044,5.20990488
"AL","Coal",2046,5.20990488
"AL","Coal",2048,0
"AL","Coal",2050,0
"AL","Oil-Gas-Steam",2010,0
"AL","Oil-Gas-Steam",2012,0
"AL","Oil-Gas-Steam",2014,0
"AL","Oil-Gas-Steam",2016,0
"AL","Oil-Gas-Steam",2018,0
"AL","Oil-Gas-Steam",2020,0
"AL","Oil-Gas-Steam",2022,0
"AL","Oil-Gas-Steam",2024,0
"AL","Oil-Gas-Steam",2026,0
"AL","Oil-Gas-Steam",2028,0
"AL","Oil-Gas-Steam",2030,0
"AL","Oil-Gas-Steam",2032,0
"AL","Oil-Gas-Steam",2034,0
"AL","Oil-Gas-Steam",2036,0
"AL","Oil-Gas-Steam",2038,0
"AL","Oil-Gas-Steam",2040,0
"AL","Oil-Gas-Steam",2042,0
"AL","Oil-Gas-Steam",2044,0
"AL","Oil-Gas-Steam",2046,0
"AL","Oil-Gas-Steam",2048,0
"AL","Oil-Gas-Steam",2050,0
"AL","NG-CC",2010,67.1672354494741
"AL","NG-CC",2012,72.7368067331033
"AL","NG-CC",2014,61.8557090302257
"AL","NG-CC",2016,71.3096687314959
"AL","NG-CC",2018,66.601379440015
"AL","NG-CC",2020,64.4860716987502
"AL","NG-CC",2022,52.9083114275437
"AL","NG-CC",2024,51.8108973646804
"AL","NG-CC",2026,45.1469105218271
"AL","NG-CC",2028,46.5906170873331
"AL","NG-CC",2030,43.0895043916893
"AL","NG-CC",2032,43.4943165159281
"AL","NG-CC",2034,51.5740689907262
"AL","NG-CC",2036,61.3427560442162
"AL","NG-CC",2038,69.9209870438396
"AL","NG-CC",2040,75.7091465281522
"AL","NG-CC",2042,81.8462338425467
"AL","NG-CC",2044,85.7317302819298
"AL","NG-CC",2046,91.0332069239795
"AL","NG-CC",2048,100.16924540576
"AL","NG-CC",2050,108.308293633348
"AL","NG-CT",2010,0.09860632
"AL","NG-CT",2012,0.09860632
"AL","NG-CT",2014,0.054126
"AL","NG-CT",2016,0.09860632
"AL","NG-CT",2018,0.09860632
"AL","NG-CT",2020,0.0940260314184286
"AL","NG-CT",2022,0.08389336
"AL","NG-CT",2024,0.08389336
"AL","NG-CT",2026,0.08389336
"AL","NG-CT",2028,0.054126
"AL","NG-CT",2030,0.054126
"AL","NG-CT",2032,0.054126
"AL","NG-CT",2034,0.054126
"AL","NG-CT",2036,0.054126
"AL","NG-CT",2038,0
"AL","NG-CT",2040,0
"AL","NG-CT",2042,0
"AL","NG-CT",2044,0
"AL","NG-CT",2046,0
"AL","NG-CT",2048,0
"AL","NG-CT",2050,0
"AL","Hydro",2010,9.99004899596257
"AL","Hydro",2012,7.7944629603136
"AL","Hydro",2014,10.6033152131269
"AL","Hydro",2016,8.20178306666238
"AL","Hydro",2018,8.20178306666238
"AL","Hydro",2020,8.47163036084043
"AL","Hydro",2022,8.47163036084043
"AL","Hydro",2024,8.47163036084043
"AL","Hydro",2026,8.47163036084043
"AL","Hydro",2028,8.47163036084043
"AL","Hydro",2030,8.54537385419249
"AL","Hydro",2032,8.54537385419249
"AL","Hydro",2034,8.54537385419249
"AL","Hydro",2036,8.54537385419249
"AL","Hydro",2038,8.54537385419249
"AL","Hydro",2040,8.54537385419249
"AL","Hydro",2042,8.55867108612406
"AL","Hydro",2044,8.55867108612406
"AL","Hydro",2046,8.55867108612406
"AL","Hydro",2048,8.55867108612406
"AL","Hydro",2050,8.55867108612406
"AL","Imports",2010,0
"AL","Imports",2012,0
"AL","Imports",2014,0
"AL","Imports",2016,0
"AL","Imports",2018,0
"AL","Imports",2020,0
"AL","Imports",2022,0
"AL","Imports",2024,0
"AL","Imports",2026,0
"AL","Imports",2028,0
"AL","Imports",2030,0
"AL","Imports",2032,0
"AL","Imports",2034,0
"AL","Imports",2036,0
"AL","Imports",2038,0
"AL","Imports",2040,0
"AL","Imports",2042,0
"AL","Imports",2044,0
"AL","Imports",2046,0
"AL","Imports",2048,0
"AL","Imports",2050,0
"AL","Geothermal",2010,0
"AL","Geothermal",2012,0
"AL","Geothermal",2014,0
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,2.172456782496
"AL","Biopower",2012,1.88381955886035
"AL","Biopower",2014,1.737749841696
"AL","Biopower",2016,1.4556470871159
"AL","Biopower",2018,1.737749841696
"AL","Biopower",2020,2.147128381856
"AL","Biopower",2022,2.194426862496
