"gid","tech","time","value"
"AL","Nuclear",2010,40.0500135936
"AL","Nuclear",2012,40.0500135936
"AL","Nuclear",2014,40.0500135936
"AL","Nuclear",2016,40.0500135936
"AL","Nuclear",2018,40.0500135936
"AL","Nuclear",2020,40.0500135936
"AL","Nuclear",2022,40.0500135936
"AL","Nuclear",2024,40.0500135936
"AL","Nuclear",2026,40.0500135936
"AL","Nuclear",2028,40.0500135936
"AL","Nuclear",2030,40.0500135936
"AL","Nuclear",2032,40.0500135936
"AL","Nuclear",2034,40.0500135936
"AL","Nuclear",2036,40.0500135936
"AL","Nuclear",2038,40.0500135936
"AL","Nuclear",2040,40.0500135936
"AL","Nuclear",2042,40.0500135936
"AL","Nuclear",2044,40.0500135936
"AL","Nuclear",2046,40.0500135936
"AL","Nuclear",2048,40.0500135936
"AL","Nuclear",2050,40.0500135936
"AL","Coal",2010,25.0870923851939
"AL","Coal",2012,5.82954251756453
"AL","Coal",2014,14.9662857981999
"AL","Coal",2016,6.9054163347033
"AL","Coal",2018,6.0888019729932
"AL","Coal",2020,41.7072304785246
"AL","Coal",2022,44.3430351420426
"AL","Coal",2024,44.3771437391394
"AL","Coal",2026,44.3872739924367
"AL","Coal",2028,44.3791362640708
"AL","Coal",2030,44.3748993434517
"AL","Coal",2032,43.1793959484084
"AL","Coal",2034,41.7757881362838
"AL","Coal",2036,41.8179342660721
"AL","Coal",2038,41.8256489304885
"AL","Coal",2040,41.8338882357391
"AL","Coal",2042,41.8145327083542
"AL","Coal",2044,40.2228040172308
"AL","Coal",2046,35.52722241372
"AL","Coal",2048,30.31731753372
"AL","Coal",2050,23.729152824
"AL","Oil-Gas-Steam",2010,0
"AL","Oil-Gas-Steam",2012,0
"AL","Oil-Gas-Steam",2014,0
"AL","Oil-Gas-Steam",2016,0
"AL","Oil-Gas-Steam",2018,0
"AL","Oil-Gas-Steam",2020,0
"AL","Oil-Gas-Steam",2022,0
"AL","Oil-Gas-Steam",2024,0
"AL","Oil-Gas-Steam",2026,0
"AL","Oil-Gas-Steam",2028,0
"AL","Oil-Gas-Steam",2030,0
"AL","Oil-Gas-Steam",2032,0
"AL","Oil-Gas-Steam",2034,0
"AL","Oil-Gas-Steam",2036,0
"AL","Oil-Gas-Steam",2038,0
"AL","Oil-Gas-Steam",2040,0
"AL","Oil-Gas-Steam",2042,0
"AL","Oil-Gas-Steam",2044,0
"AL","Oil-Gas-Steam",2046,0
"AL","Oil-Gas-Steam",2048,0
"AL","Oil-Gas-Steam",2050,0
"AL","NG-CC",2010,67.1672354494741
"AL","NG-CC",2012,72.7368067331033
"AL","NG-CC",2014,61.8557090303679
"AL","NG-CC",2016,71.3074627772012
"AL","NG-CC",2018,66.5030864465773
"AL","NG-CC",2020,37.9821583142751
"AL","NG-CC",2022,21.5211224686553
"AL","NG-CC",2024,17.1606565876729
"AL","NG-CC",2026,16.0526256939919
"AL","NG-CC",2028,17.7752497315786
"AL","NG-CC",2030,17.7076475723911
"AL","NG-CC",2032,14.521702424567
"AL","NG-CC",2034,11.7330806630729
"AL","NG-CC",2036,22.957923459122
"AL","NG-CC",2038,31.7308841307558
"AL","NG-CC",2040,37.4214305748624
"AL","NG-CC",2042,36.7772489996304
"AL","NG-CC",2044,41.4305760073414
"AL","NG-CC",2046,53.4228231409289
"AL","NG-CC",2048,52.9954915749491
"AL","NG-CC",2050,61.89976547235
"AL","NG-CT",2010,0.09860632
"AL","NG-CT",2012,0.09860632
"AL","NG-CT",2014,0.054126
"AL","NG-CT",2016,0.09860632
"AL","NG-CT",2018,0.09860632
"AL","NG-CT",2020,0.054126
"AL","NG-CT",2022,0.054126
"AL","NG-CT",2024,0.054126
"AL","NG-CT",2026,0.054126
"AL","NG-CT",2028,0.054126
"AL","NG-CT",2030,0.054126
"AL","NG-CT",2032,0.054126
"AL","NG-CT",2034,0.054126
"AL","NG-CT",2036,0.054126
"AL","NG-CT",2038,0.054126
"AL","NG-CT",2040,0
"AL","NG-CT",2042,0
"AL","NG-CT",2044,0
"AL","NG-CT",2046,0
"AL","NG-CT",2048,0
"AL","NG-CT",2050,0
"AL","Hydro",2010,9.99004899596257
"AL","Hydro",2012,7.7944629603136
"AL","Hydro",2014,10.6033152131269
"AL","Hydro",2016,8.20178306666238
"AL","Hydro",2018,8.20178306666238
"AL","Hydro",2020,8.54457901120018
"AL","Hydro",2022,8.54457901120018
"AL","Hydro",2024,8.54457901120018
"AL","Hydro",2026,8.54457901120018
"AL","Hydro",2028,8.54457901120018
"AL","Hydro",2030,8.57181174219603
"AL","Hydro",2032,8.5851089741276
"AL","Hydro",2034,8.6408638989981
"AL","Hydro",2036,8.68795142811413
"AL","Hydro",2038,8.70185307414797
"AL","Hydro",2040,8.70185307414797
"AL","Hydro",2042,8.70185307414797
"AL","Hydro",2044,8.70185307414797
"AL","Hydro",2046,8.8025680377459
"AL","Hydro",2048,8.88279781820614
"AL","Hydro",2050,8.88279781820614
"AL","Imports",2010,0
"AL","Imports",2012,0
"AL","Imports",2014,0
"AL","Imports",2016,0
"AL","Imports",2018,0
"AL","Imports",2020,0
"AL","Imports",2022,0
"AL","Imports",2024,0
"AL","Imports",2026,0
"AL","Imports",2028,0
"AL","Imports",2030,0
"AL","Imports",2032,0
"AL","Imports",2034,0
"AL","Imports",2036,0
"AL","Imports",2038,0
"AL","Imports",2040,0
"AL","Imports",2042,0
"AL","Imports",2044,0
"AL","Imports",2046,0
"AL","Imports",2048,0
"AL","Imports",2050,0
"AL","Geothermal",2010,0
"AL","Geothermal",2012,0
"AL","Geothermal",2014,0
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,2.172456782496
"AL","Biopower",2012,1.88381955886035
"AL","Biopower",2014,1.737749841696
"AL","Biopower",2016,1.4556470871159
"AL","Biopower",2018,1.737749841696
"AL","Biopower",2020,2.194426862496
