"time","gid","value"
2010,"AL",0.0518190358374197
2010,"AR",0.0205573044898365
2010,"AZ",0.0520963294139557
2010,"CA",0.0540583567953427
2010,"CO",0.0441215506563349
2010,"CT",0.00529927133171761
2010,"DE",0.0051655624497279
2010,"FL",0.112181093158188
2010,"GA",0.0663739351913413
2010,"IA",0.0461193273400454
2010,"ID",0.000216878970075167
2010,"IL",0.0956096174166587
2010,"IN",0.0992969287429987
2010,"KS",0.0242254341944617
2010,"KY",0.101929092828899
2010,"LA",0.0315033718072317
2010,"MA",0.0164451169099259
2010,"MD",0.0362787400523258
2010,"ME",0.00380248281075228
2010,"MEX",0.00299162935163021
2010,"MI",0.0753531986875926
2010,"MN",0.0341604338868796
2010,"MO",0.0718816149399697
2010,"MS",0.0223658846501233
2010,"MT",0.0202247859902479
2010,"NC",0.0792412249440738
2010,"ND",0.032164624519147
2010,"NE",0.0289793433444427
2010,"NH",0.00438527861087986
2010,"NJ",0.0185728459695381
2010,"NM",0.0315360967657507
2010,"NV",0.0162304231757672
2010,"NY",0.0352276266226847
2010,"OH",0.136431627858579
2010,"OK",0.0397258642256262
2010,"OR",0.00758568872940906
2010,"PA",0.132749723671862
2010,"RI",0.00330755443070131
2010,"SC",0.0427271424426824
2010,"SD",0.00385533411422849
2010,"TN",0.0278490008175076
2010,"TX",0.242126107066973
2010,"UT",0.0369674568246874
2010,"VA",0.0457254685902722
2010,"VT",1.05151283084792e-05
2010,"WA",0.0147740411285213
2010,"WI",0.0531091060144795
2010,"WV",0.0776449288471776
2010,"WY",0.0468416029426694
2012,"AL",0.0351894960960785
2012,"AR",0.018336287466702
2012,"AZ",0.0546001440258032
2012,"CA",0.0407265358110175
2012,"CO",0.0400159425846289
2012,"CT",0.00626310797974309
2012,"DE",0.00463308411086224
2012,"FL",0.0823283261285519
2012,"GA",0.0332106035009867
2012,"IA",0.0444556266010218
2012,"ID",0.000844262038276914
2012,"IL",0.0754570976731155
2012,"IN",0.0765768293211735
2012,"KS",0.0147175128205826
2012,"KY",0.10134190790558
2012,"LA",0.0245055876025936
2012,"MA",0.00882578439143359
2012,"MD",0.0317771489449587
2012,"ME",0.00285767726317925
2012,"MEX",0.00274568451704943
2012,"MI",0.0709681802491089
2012,"MN",0.0358708141487481
2012,"MO",0.06200025083812
2012,"MS",0.0230721150372053
2012,"MT",0.0129078242112353
2012,"NC",0.0583263612618032
2012,"ND",0.0314209497422346
2012,"NE",0.0303285778626767
2012,"NH",0.00292862780791805
2012,"NJ",0.0181843477726562
2012,"NM",0.0319981617619265
2012,"NV",0.0155183049008342
2012,"NY",0.0323973196665527
2012,"OH",0.111632357911674
2012,"OK",0.032734249186393
2012,"OR",0.00430237484487371
