"time","tech","value"
2010,"Nuclear",100.9359945
2010,"Coal",308.417186055169
2010,"Oil-Gas-Steam",106.999663
2010,"NG-CC",203.921323
2010,"NG-CT",136.521116292595
2010,"Hydro",75.873188
2010,"Geothermal",2.487
2010,"Biopower",6.84742
2010,"Land-based Wind",39.7238901577187
2010,"Offshore Wind",0
2010,"CSP",0.48414
2010,"Utility PV",0.591055384615385
2010,"Rooftop PV",1.04016316995091
2010,"Storage",22.24305
2012,"Nuclear",102.092324738588
2012,"Coal",302.642036028012
2012,"Oil-Gas-Steam",98.7941763636364
2012,"NG-CC",218.423074445622
2012,"NG-CT",143.66576666049
2012,"Hydro",75.8643
2012,"Geothermal",2.6334
2012,"Biopower",7.172169
2012,"Land-based Wind",58.2979851577187
2012,"Offshore Wind",0
2012,"CSP",0.550187
2012,"Utility PV",3.47801638461538
2012,"Rooftop PV",3.70040946884545
2012,"Storage",22.6077816780822
2014,"Nuclear",98.3762781421224
2014,"Coal",293.350393583585
2014,"Oil-Gas-Steam",90.942655
2014,"NG-CC",228.277301306774
2014,"NG-CT",147.242812031075
2014,"Hydro",76.11734
2014,"Geothermal",2.7222
2014,"Biopower",7.52520743661972
2014,"Land-based Wind",64.7913011577187
2014,"Offshore Wind",0
2014,"CSP",1.784587
2014,"Utility PV",10.1319803846154
2014,"Rooftop PV",7.56718344644
2014,"Storage",22.6987221810015
2016,"Nuclear",99.287643688309
2016,"Coal",263.121203295816
2016,"Oil-Gas-Steam",90.309245
2016,"NG-CC",237.578092391714
2016,"NG-CT",145.808103607682
2016,"Hydro",76.148969
2016,"Geothermal",2.773574
2016,"Biopower",7.48267543661972
2016,"Land-based Wind",81.0153401577187
2016,"Offshore Wind",0.03
2016,"CSP",1.894587
2016,"Utility PV",22.7538123846154
2016,"Rooftop PV",14.2215218181818
2016,"Storage",22.7622976936329
2018,"Nuclear",98.7696994067707
2018,"Coal",240.621417
2018,"Oil-Gas-Steam",82.600007
2018,"NG-CC",261.239162766388
2018,"NG-CT",147.419120607682
2018,"Hydro",77.7442663041262
2018,"Geothermal",2.847674
2018,"Biopower",7.60594173976008
2018,"Land-based Wind",99.525854470472
2018,"Offshore Wind",0.0300019101280827
2018,"CSP",1.894587
2018,"Utility PV",37.3936831169974
2018,"Rooftop PV",16.2586790909091
2018,"Storage",23.187127480432
2020,"Nuclear",95.3751994067707
2020,"Coal",234.548017
2020,"Oil-Gas-Steam",73.216294
2020,"NG-CC",272.856839155322
2020,"NG-CT",142.710156607682
2020,"Hydro",79.4356657218373
2020,"Geothermal",2.847674
2020,"Biopower",7.48034130763522
2020,"Land-based Wind",125.946873511421
2020,"Offshore Wind",0.278001910128083
2020,"CSP",1.894587
2020,"Utility PV",47.8772398694966
2020,"Rooftop PV",19.6734827272727
