"gid","tech","time","value"
"AL","Nuclear",2010,5.0664
"AL","Nuclear",2012,5.0664
"AL","Nuclear",2014,5.0664
"AL","Nuclear",2016,5.0664
"AL","Nuclear",2018,5.0664
"AL","Nuclear",2020,5.0664
"AL","Nuclear",2022,5.0664
"AL","Nuclear",2024,5.0664
"AL","Nuclear",2026,5.0664
"AL","Nuclear",2028,5.0664
"AL","Nuclear",2030,5.0664
"AL","Nuclear",2032,5.0664
"AL","Nuclear",2034,5.0664
"AL","Nuclear",2036,5.0664
"AL","Nuclear",2038,5.0664
"AL","Nuclear",2040,5.0664
"AL","Nuclear",2042,5.0664
"AL","Nuclear",2044,5.0664
"AL","Nuclear",2046,5.0664
"AL","Nuclear",2048,5.0664
"AL","Nuclear",2050,5.0664
"AL","Coal",2010,11.4685
"AL","Coal",2012,11.4685
"AL","Coal",2014,10.8025
"AL","Coal",2016,6.3025
"AL","Coal",2018,6.3025
"AL","Coal",2020,6.3025
"AL","Coal",2022,4.6019
"AL","Coal",2024,4.6019
"AL","Coal",2026,4.6019
"AL","Coal",2028,1.58626
"AL","Coal",2030,0.81873
"AL","Coal",2032,0.703
"AL","Coal",2034,0.703
"AL","Coal",2036,0.703
"AL","Coal",2038,0.703
"AL","Coal",2040,0.703
"AL","Coal",2042,0.703
"AL","Coal",2044,0.703
"AL","Coal",2046,0.703
"AL","Coal",2048,0
"AL","Coal",2050,0
"AL","Oil-Gas-Steam",2010,0.0266
"AL","Oil-Gas-Steam",2012,0.0266
"AL","Oil-Gas-Steam",2014,0.0266
"AL","Oil-Gas-Steam",2016,1.9486
"AL","Oil-Gas-Steam",2018,1.9486
"AL","Oil-Gas-Steam",2020,1.5436
"AL","Oil-Gas-Steam",2022,1.5436
"AL","Oil-Gas-Steam",2024,1.5436
"AL","Oil-Gas-Steam",2026,1.5436
"AL","Oil-Gas-Steam",2028,1.5436
"AL","Oil-Gas-Steam",2030,1.5436
"AL","Oil-Gas-Steam",2032,1.5436
"AL","Oil-Gas-Steam",2034,1.5436
"AL","Oil-Gas-Steam",2036,0.0266
"AL","Oil-Gas-Steam",2038,0.0266
"AL","Oil-Gas-Steam",2040,0.0266
"AL","Oil-Gas-Steam",2042,0.0266
"AL","Oil-Gas-Steam",2044,0.0266
"AL","Oil-Gas-Steam",2046,0.023
"AL","Oil-Gas-Steam",2048,0.0211
"AL","Oil-Gas-Steam",2050,0.0175
"AL","NG-CC",2010,9.265
"AL","NG-CC",2012,9.265
"AL","NG-CC",2014,9.265
"AL","NG-CC",2016,9.265
"AL","NG-CC",2018,9.265
"AL","NG-CC",2020,9.265
"AL","NG-CC",2022,9.265
"AL","NG-CC",2024,9.265
"AL","NG-CC",2026,9.265
"AL","NG-CC",2028,9.265
"AL","NG-CC",2030,9.265
"AL","NG-CC",2032,11.5332857212753
"AL","NG-CC",2034,13.2113636230093
"AL","NG-CC",2036,16.6257529903227
"AL","NG-CC",2038,17.7861491138578
"AL","NG-CC",2040,18.8773423133328
"AL","NG-CC",2042,20.0827312736043
"AL","NG-CC",2044,21.3789238457582
"AL","NG-CC",2046,21.3789238457582
"AL","NG-CC",2048,22.378747478285
"AL","NG-CC",2050,23.1531062188727
"AL","NG-CT",2010,2.5414
"AL","NG-CT",2012,2.5414
"AL","NG-CT",2014,2.5414
"AL","NG-CT",2016,2.5414
"AL","NG-CT",2018,2.5414
"AL","NG-CT",2020,2.5254
"AL","NG-CT",2022,2.1622
"AL","NG-CT",2024,2.1622
"AL","NG-CT",2026,2.1622
"AL","NG-CT",2028,2.1622
"AL","NG-CT",2030,2.1622
"AL","NG-CT",2032,2.1622
"AL","NG-CT",2034,2.1622
"AL","NG-CT",2036,2.1622
"AL","NG-CT",2038,2.1622
"AL","NG-CT",2040,2.1622
"AL","NG-CT",2042,2.1622
"AL","NG-CT",2044,2.1622
"AL","NG-CT",2046,1.4222
"AL","NG-CT",2048,1.1942
"AL","NG-CT",2050,1.0942
"AL","Hydro",2010,3.04256
"AL","Hydro",2012,3.04256
"AL","Hydro",2014,3.04256
"AL","Hydro",2016,3.04256
"AL","Hydro",2018,3.04256
"AL","Hydro",2020,3.128216
"AL","Hydro",2022,3.128216
"AL","Hydro",2024,3.128216
"AL","Hydro",2026,3.128216
"AL","Hydro",2028,3.128216
"AL","Hydro",2030,3.128216
"AL","Hydro",2032,3.153172
"AL","Hydro",2034,3.153172
"AL","Hydro",2036,3.153172
"AL","Hydro",2038,3.153172
"AL","Hydro",2040,3.153172
"AL","Hydro",2042,3.153172
"AL","Hydro",2044,3.153172
"AL","Hydro",2046,3.153172
"AL","Hydro",2048,3.157672
"AL","Hydro",2050,3.157672
"AL","Geothermal",2010,0
"AL","Geothermal",2012,0
"AL","Geothermal",2014,0
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,0.29494
"AL","Biopower",2012,0.29494
"AL","Biopower",2014,0.23774
"AL","Biopower",2016,0.23774
"AL","Biopower",2018,0.29974
"AL","Biopower",2020,0.29974
"AL","Biopower",2022,0.29974
"AL","Biopower",2024,0.29974
"AL","Biopower",2026,0.29974
"AL","Biopower",2028,0.29974
"AL","Biopower",2030,0.29974
"AL","Biopower",2032,0.29974
"AL","Biopower",2034,0.29974
"AL","Biopower",2036,0.29974
"AL","Biopower",2038,0.29974
"AL","Biopower",2040,0.24424
"AL","Biopower",2042,0.17554
"AL","Biopower",2044,0.17554
"AL","Biopower",2046,0.17554
"AL","Biopower",2048,0.17554
"AL","Biopower",2050,0.17554
"AL","Land-based Wind",2010,3.2e-05
"AL","Land-based Wind",2012,3.2e-05
"AL","Land-based Wind",2014,3.2e-05
"AL","Land-based Wind",2016,3.2e-05
"AL","Land-based Wind",2018,3.2e-05
"AL","Land-based Wind",2020,3.2e-05
"AL","Land-based Wind",2022,3.2e-05
"AL","Land-based Wind",2024,0.005139450029
"AL","Land-based Wind",2026,0.005139450029
"AL","Land-based Wind",2028,0.057748957022
"AL","Land-based Wind",2030,0.543311594299
"AL","Land-based Wind",2032,0.543279594299
"AL","Land-based Wind",2034,0.543279594299
"AL","Land-based Wind",2036,0.543279594299
"AL","Land-based Wind",2038,0.543279594299
"AL","Land-based Wind",2040,0.543279594299
"AL","Land-based Wind",2042,0.543279594299
"AL","Land-based Wind",2044,0.543279594299
"AL","Land-based Wind",2046,0.543279594299
"AL","Land-based Wind",2048,0.543279594299
"AL","Land-based Wind",2050,0.543279594299
"AL","Offshore Wind",2010,0
"AL","Offshore Wind",2012,0
"AL","Offshore Wind",2014,0
"AL","Offshore Wind",2016,0
"AL","Offshore Wind",2018,0
"AL","Offshore Wind",2020,0
"AL","Offshore Wind",2022,0
"AL","Offshore Wind",2024,0
"AL","Offshore Wind",2026,0
"AL","Offshore Wind",2028,0
"AL","Offshore Wind",2030,0
"AL","Offshore Wind",2032,0
"AL","Offshore Wind",2034,0
"AL","Offshore Wind",2036,0
"AL","Offshore Wind",2038,0
"AL","Offshore Wind",2040,0
"AL","Offshore Wind",2042,0
"AL","Offshore Wind",2044,0
"AL","Offshore Wind",2046,0
"AL","Offshore Wind",2048,0
"AL","Offshore Wind",2050,0
"AL","CSP",2010,0
"AL","CSP",2012,0
"AL","CSP",2014,0
"AL","CSP",2016,0
"AL","CSP",2018,0
"AL","CSP",2020,0
"AL","CSP",2022,0
"AL","CSP",2024,0
"AL","CSP",2026,0
"AL","CSP",2028,0
"AL","CSP",2030,0
"AL","CSP",2032,0
"AL","CSP",2034,0
"AL","CSP",2036,0
"AL","CSP",2038,0
"AL","CSP",2040,0
"AL","CSP",2042,0
"AL","CSP",2044,0
"AL","CSP",2046,0
"AL","CSP",2048,0
"AL","CSP",2050,0
"AL","Utility PV",2010,0
"AL","Utility PV",2012,0
"AL","Utility PV",2014,0
"AL","Utility PV",2016,0.075
"AL","Utility PV",2018,0.1816
"AL","Utility PV",2020,0.1816
"AL","Utility PV",2022,0.1816
"AL","Utility PV",2024,0.867783658017131
"AL","Utility PV",2026,2.35369085801713
"AL","Utility PV",2028,2.98719298070497
"AL","Utility PV",2030,2.98719298070497
"AL","Utility PV",2032,2.98719298070497
"AL","Utility PV",2034,2.98719298070497
"AL","Utility PV",2036,2.98719298070497
"AL","Utility PV",2038,2.98719298070497
"AL","Utility PV",2040,2.98719298070497
"AL","Utility PV",2042,2.98719298070497
"AL","Utility PV",2044,2.98719298070497
"AL","Utility PV",2046,2.98719298070497
"AL","Utility PV",2048,3.09894849194208
"AL","Utility PV",2050,3.09894849194208
"AL","Rooftop PV",2010,0
"AL","Rooftop PV",2012,0
"AL","Rooftop PV",2014,0.00172909090909091
"AL","Rooftop PV",2016,0.00339909090909091
"AL","Rooftop PV",2018,0.00465272727272727
"AL","Rooftop PV",2020,0.00716181818181818
"AL","Rooftop PV",2022,0.0107836363636364
"AL","Rooftop PV",2024,0.0151309090909091
"AL","Rooftop PV",2026,0.0212718181818182
"AL","Rooftop PV",2028,0.0329836363636364
"AL","Rooftop PV",2030,0.0618072727272727
"AL","Rooftop PV",2032,0.115919090909091
"AL","Rooftop PV",2034,0.210023636363636
"AL","Rooftop PV",2036,0.30855
"AL","Rooftop PV",2038,0.378729090909091
"AL","Rooftop PV",2040,0.42274
"AL","Rooftop PV",2042,0.448791818181818
"AL","Rooftop PV",2044,0.469034545454545
"AL","Rooftop PV",2046,0.490362727272727
"AL","Rooftop PV",2048,0.513228181818182
"AL","Rooftop PV",2050,0.540706363636364
"AL","Storage",2010,0
"AL","Storage",2012,0
"AL","Storage",2014,0
"AL","Storage",2016,0
"AL","Storage",2018,0
"AL","Storage",2020,0
"AL","Storage",2022,0
"AL","Storage",2024,0
"AL","Storage",2026,0
"AL","Storage",2028,0
"AL","Storage",2030,0
"AL","Storage",2032,0.0308756605122241
"AL","Storage",2034,0.0308756605122241
"AL","Storage",2036,0.0308756605122241
"AL","Storage",2038,0.0308756605122241
"AL","Storage",2040,0.0308756605122241
"AL","Storage",2042,0.0308756605122241
"AL","Storage",2044,0.0308756605122241
"AL","Storage",2046,0.0308756605122241
"AL","Storage",2048,0.038076915165595
"AL","Storage",2050,0.0411186830142387
"AR","Nuclear",2010,1.8196
"AR","Nuclear",2012,1.8196
"AR","Nuclear",2014,1.8196
"AR","Nuclear",2016,1.8196
"AR","Nuclear",2018,1.8196
"AR","Nuclear",2020,1.8196
"AR","Nuclear",2022,1.8196
"AR","Nuclear",2024,1.8196
"AR","Nuclear",2026,1.8196
"AR","Nuclear",2028,1.8196
"AR","Nuclear",2030,1.8196
"AR","Nuclear",2032,1.8196
"AR","Nuclear",2034,1.8196
"AR","Nuclear",2036,1.8196
"AR","Nuclear",2038,1.8196
"AR","Nuclear",2040,1.8196
"AR","Nuclear",2042,1.8196
"AR","Nuclear",2044,1.8196
"AR","Nuclear",2046,1.8196
"AR","Nuclear",2048,1.8196
"AR","Nuclear",2050,1.8196
"AR","Coal",2010,4.513401
"AR","Coal",2012,5.122401
"AR","Coal",2014,5.122401
"AR","Coal",2016,5.122401
"AR","Coal",2018,5.122401
"AR","Coal",2020,5.122401
"AR","Coal",2022,1.807
"AR","Coal",2024,1.807
"AR","Coal",2026,1.807
"AR","Coal",2028,1.53766
"AR","Coal",2030,1.279
"AR","Coal",2032,1.279
"AR","Coal",2034,1.279
"AR","Coal",2036,1.279
"AR","Coal",2038,1.279
"AR","Coal",2040,1.279
"AR","Coal",2042,1.279
"AR","Coal",2044,1.279
"AR","Coal",2046,1.279
"AR","Coal",2048,1.279
"AR","Coal",2050,1.279
"AR","Oil-Gas-Steam",2010,2.273
"AR","Oil-Gas-Steam",2012,2.2562
"AR","Oil-Gas-Steam",2014,0.9802
"AR","Oil-Gas-Steam",2016,0.7922
"AR","Oil-Gas-Steam",2018,0.7922
"AR","Oil-Gas-Steam",2020,0.7872
"AR","Oil-Gas-Steam",2022,0.7872
"AR","Oil-Gas-Steam",2024,0.7872
"AR","Oil-Gas-Steam",2026,0.2627
"AR","Oil-Gas-Steam",2028,0.2627
"AR","Oil-Gas-Steam",2030,0.2627
"AR","Oil-Gas-Steam",2032,0.2627
"AR","Oil-Gas-Steam",2034,0.2627
"AR","Oil-Gas-Steam",2036,0.2627
"AR","Oil-Gas-Steam",2038,0.2627
"AR","Oil-Gas-Steam",2040,0.2627
"AR","Oil-Gas-Steam",2042,0.1389
"AR","Oil-Gas-Steam",2044,0.1389
"AR","Oil-Gas-Steam",2046,0.1389
"AR","Oil-Gas-Steam",2048,0.0049000000000002
"AR","Oil-Gas-Steam",2050,0.00170000000000005
"AR","NG-CC",2010,4.8755
"AR","NG-CC",2012,4.8755
"AR","NG-CC",2014,4.8755
"AR","NG-CC",2016,4.8755
"AR","NG-CC",2018,4.8755
"AR","NG-CC",2020,4.8755
"AR","NG-CC",2022,4.8755
"AR","NG-CC",2024,4.8755
"AR","NG-CC",2026,4.8755
"AR","NG-CC",2028,4.8755
"AR","NG-CC",2030,4.8755
"AR","NG-CC",2032,5.04994005013434
"AR","NG-CC",2034,6.77209339266404
"AR","NG-CC",2036,7.00936136135171
"AR","NG-CC",2038,8.23712058945596
"AR","NG-CC",2040,9.07067200949445
"AR","NG-CC",2042,9.38209464324412
"AR","NG-CC",2044,9.38209464324412
"AR","NG-CC",2046,9.38209464324412
"AR","NG-CC",2048,9.38209464324412
"AR","NG-CC",2050,9.38209464324412
"AR","NG-CT",2010,0.7876
"AR","NG-CT",2012,0.7876
"AR","NG-CT",2014,0.7436
"AR","NG-CT",2016,0.7206
"AR","NG-CT",2018,0.7206
"AR","NG-CT",2020,0.7206
"AR","NG-CT",2022,0.7206
"AR","NG-CT",2024,0.7206
"AR","NG-CT",2026,0.7206
"AR","NG-CT",2028,0.7206
"AR","NG-CT",2030,0.7206
"AR","NG-CT",2032,0.7206
"AR","NG-CT",2034,0.7206
"AR","NG-CT",2036,0.7206
"AR","NG-CT",2038,0.7206
"AR","NG-CT",2040,0.707
"AR","NG-CT",2042,0.707
"AR","NG-CT",2044,0.707
"AR","NG-CT",2046,0.707
"AR","NG-CT",2048,0.707
"AR","NG-CT",2050,0.622
"AR","Hydro",2010,1.3549
"AR","Hydro",2012,1.3549
"AR","Hydro",2014,1.2859
"AR","Hydro",2016,1.2629
"AR","Hydro",2018,1.2629
"AR","Hydro",2020,1.2629
"AR","Hydro",2022,1.2629
"AR","Hydro",2024,1.2629
"AR","Hydro",2026,1.2629
"AR","Hydro",2028,1.2629
"AR","Hydro",2030,1.2629
"AR","Hydro",2032,1.2629
"AR","Hydro",2034,1.2629
"AR","Hydro",2036,1.2629
"AR","Hydro",2038,1.2629
"AR","Hydro",2040,1.2629
"AR","Hydro",2042,1.2629
"AR","Hydro",2044,1.2629
"AR","Hydro",2046,1.2629
"AR","Hydro",2048,1.2629
"AR","Hydro",2050,1.2901
"AR","Geothermal",2010,0
"AR","Geothermal",2012,0
"AR","Geothermal",2014,0
"AR","Geothermal",2016,0
"AR","Geothermal",2018,0
"AR","Geothermal",2020,0
"AR","Geothermal",2022,0
"AR","Geothermal",2024,0
"AR","Geothermal",2026,0
"AR","Geothermal",2028,0
"AR","Geothermal",2030,0
"AR","Geothermal",2032,0
"AR","Geothermal",2034,0
"AR","Geothermal",2036,0
"AR","Geothermal",2038,0
"AR","Geothermal",2040,0
"AR","Geothermal",2042,0
"AR","Geothermal",2044,0
"AR","Geothermal",2046,0
"AR","Geothermal",2048,0
"AR","Geothermal",2050,0
"AR","Biopower",2010,0.0128
"AR","Biopower",2012,0.0128
"AR","Biopower",2014,0.0128
"AR","Biopower",2016,0.0128
"AR","Biopower",2018,0.0128
"AR","Biopower",2020,0.0128
"AR","Biopower",2022,0.0128
"AR","Biopower",2024,0.0128
"AR","Biopower",2026,0.0128
"AR","Biopower",2028,0.0128
"AR","Biopower",2030,0.0128
"AR","Biopower",2032,0.0128
"AR","Biopower",2034,0.0128
"AR","Biopower",2036,0.0128
"AR","Biopower",2038,0.0128
"AR","Biopower",2040,0.0128
"AR","Biopower",2042,0.0128
"AR","Biopower",2044,0.0128
"AR","Biopower",2046,0.0128
"AR","Biopower",2048,0.0088
"AR","Biopower",2050,0.0088
"AR","Land-based Wind",2010,0
"AR","Land-based Wind",2012,0
"AR","Land-based Wind",2014,0
"AR","Land-based Wind",2016,0
"AR","Land-based Wind",2018,0
"AR","Land-based Wind",2020,0
"AR","Land-based Wind",2022,0.02129895419
"AR","Land-based Wind",2024,0.157313486291276
"AR","Land-based Wind",2026,0.347400255871276
"AR","Land-based Wind",2028,0.542881628671276
"AR","Land-based Wind",2030,0.684234744701276
"AR","Land-based Wind",2032,0.684234744701276
"AR","Land-based Wind",2034,0.684234744701276
"AR","Land-based Wind",2036,0.684234744701276
"AR","Land-based Wind",2038,0.684234744701276
"AR","Land-based Wind",2040,0.684234744701276
"AR","Land-based Wind",2042,0.684234744701276
"AR","Land-based Wind",2044,1.42223474470128
"AR","Land-based Wind",2046,2.52353308407969
"AR","Land-based Wind",2048,2.52753043435569
"AR","Land-based Wind",2050,2.52753043435569
"AR","Offshore Wind",2010,0
"AR","Offshore Wind",2012,0
"AR","Offshore Wind",2014,0
"AR","Offshore Wind",2016,0
"AR","Offshore Wind",2018,0
"AR","Offshore Wind",2020,0
"AR","Offshore Wind",2022,0
"AR","Offshore Wind",2024,0
"AR","Offshore Wind",2026,0
"AR","Offshore Wind",2028,0
"AR","Offshore Wind",2030,0
"AR","Offshore Wind",2032,0
"AR","Offshore Wind",2034,0
"AR","Offshore Wind",2036,0
"AR","Offshore Wind",2038,0
"AR","Offshore Wind",2040,0
"AR","Offshore Wind",2042,0
"AR","Offshore Wind",2044,0
"AR","Offshore Wind",2046,0
"AR","Offshore Wind",2048,0
"AR","Offshore Wind",2050,0
"AR","CSP",2010,0
"AR","CSP",2012,0
"AR","CSP",2014,0
"AR","CSP",2016,0
"AR","CSP",2018,0
"AR","CSP",2020,0
"AR","CSP",2022,0
"AR","CSP",2024,0
"AR","CSP",2026,0
"AR","CSP",2028,0
"AR","CSP",2030,0
"AR","CSP",2032,0
"AR","CSP",2034,0
"AR","CSP",2036,0
"AR","CSP",2038,0
"AR","CSP",2040,0
"AR","CSP",2042,0
"AR","CSP",2044,0
"AR","CSP",2046,0
"AR","CSP",2048,0
"AR","CSP",2050,0
"AR","Utility PV",2010,0
"AR","Utility PV",2012,0
"AR","Utility PV",2014,0
"AR","Utility PV",2016,0.00235
"AR","Utility PV",2018,0.09165
"AR","Utility PV",2020,0.09165
"AR","Utility PV",2022,0.09165
"AR","Utility PV",2024,0.257737384615385
"AR","Utility PV",2026,0.257737384615385
"AR","Utility PV",2028,0.922352769230769
"AR","Utility PV",2030,1.45653236592487
"AR","Utility PV",2032,1.45653236592487
"AR","Utility PV",2034,1.45653236592487
"AR","Utility PV",2036,1.45653236592487
"AR","Utility PV",2038,1.45653236592487
"AR","Utility PV",2040,1.45653236592487
"AR","Utility PV",2042,1.45653236592487
"AR","Utility PV",2044,1.45653236592487
"AR","Utility PV",2046,1.45553236592487
"AR","Utility PV",2048,1.49583212772307
"AR","Utility PV",2050,1.85416443325566
"AR","Rooftop PV",2010,0
"AR","Rooftop PV",2012,0
"AR","Rooftop PV",2014,0.00523727272727273
"AR","Rooftop PV",2016,0.00676090909090909
"AR","Rooftop PV",2018,0.00705545454545454
"AR","Rooftop PV",2020,0.00864090909090909
"AR","Rooftop PV",2022,0.0210554545454545
"AR","Rooftop PV",2024,0.0676318181818182
"AR","Rooftop PV",2026,0.196632727272727
"AR","Rooftop PV",2028,0.455094545454545
"AR","Rooftop PV",2030,0.793660909090909
"AR","Rooftop PV",2032,0.794418181818182
"AR","Rooftop PV",2034,0.807059090909091
"AR","Rooftop PV",2036,0.860488181818182
"AR","Rooftop PV",2038,0.93084
"AR","Rooftop PV",2040,0.998261818181818
"AR","Rooftop PV",2042,1.04368090909091
"AR","Rooftop PV",2044,1.07036454545455
"AR","Rooftop PV",2046,1.09526272727273
"AR","Rooftop PV",2048,1.14276
"AR","Rooftop PV",2050,1.21422818181818
"AR","Storage",2010,0.028
"AR","Storage",2012,0.028
"AR","Storage",2014,0.028
"AR","Storage",2016,0.028
"AR","Storage",2018,0.028
"AR","Storage",2020,0.028
"AR","Storage",2022,0.028
"AR","Storage",2024,0.028
"AR","Storage",2026,0.028
"AR","Storage",2028,0.028
"AR","Storage",2030,0.028
"AR","Storage",2032,0.028
"AR","Storage",2034,0.028
"AR","Storage",2036,0.028
"AR","Storage",2038,0.028
"AR","Storage",2040,0.028
"AR","Storage",2042,0.028
"AR","Storage",2044,0.028
"AR","Storage",2046,0.028
"AR","Storage",2048,0.028
"AR","Storage",2050,0.028
"AZ","Nuclear",2010,3.937
"AZ","Nuclear",2012,3.937
"AZ","Nuclear",2014,3.937
"AZ","Nuclear",2016,3.937
"AZ","Nuclear",2018,3.937
"AZ","Nuclear",2020,3.937
"AZ","Nuclear",2022,3.937
"AZ","Nuclear",2024,3.937
"AZ","Nuclear",2026,3.937
"AZ","Nuclear",2028,3.937
"AZ","Nuclear",2030,3.937
"AZ","Nuclear",2032,3.937
"AZ","Nuclear",2034,3.937
"AZ","Nuclear",2036,3.937
"AZ","Nuclear",2038,3.937
"AZ","Nuclear",2040,3.937
"AZ","Nuclear",2042,3.937
"AZ","Nuclear",2044,3.937
"AZ","Nuclear",2046,3.937
"AZ","Nuclear",2048,3.937
"AZ","Nuclear",2050,3.937
"AZ","Coal",2010,6.17
"AZ","Coal",2012,6.17
"AZ","Coal",2014,6.17
"AZ","Coal",2016,5.754
"AZ","Coal",2018,5.579
"AZ","Coal",2020,3.329
"AZ","Coal",2022,3.329
"AZ","Coal",2024,2.942
"AZ","Coal",2026,2.942
"AZ","Coal",2028,2.942
"AZ","Coal",2030,2.942
"AZ","Coal",2032,2.942
"AZ","Coal",2034,2.942
"AZ","Coal",2036,2.942
"AZ","Coal",2038,2.942
"AZ","Coal",2040,2.942
"AZ","Coal",2042,2.942
"AZ","Coal",2044,2.942
"AZ","Coal",2046,2.942
"AZ","Coal",2048,2.942
"AZ","Coal",2050,2.942
"AZ","Oil-Gas-Steam",2010,1.32
"AZ","Oil-Gas-Steam",2012,1.32
"AZ","Oil-Gas-Steam",2014,1.11
"AZ","Oil-Gas-Steam",2016,1.266
"AZ","Oil-Gas-Steam",2018,1.441
"AZ","Oil-Gas-Steam",2020,1.26
"AZ","Oil-Gas-Steam",2022,1.26
"AZ","Oil-Gas-Steam",2024,1.26
"AZ","Oil-Gas-Steam",2026,1.26
"AZ","Oil-Gas-Steam",2028,1.26
"AZ","Oil-Gas-Steam",2030,1.26
"AZ","Oil-Gas-Steam",2032,1.147
"AZ","Oil-Gas-Steam",2034,0.953
"AZ","Oil-Gas-Steam",2036,0.468
"AZ","Oil-Gas-Steam",2038,0.364
"AZ","Oil-Gas-Steam",2040,0.189
"AZ","Oil-Gas-Steam",2042,0.033
"AZ","Oil-Gas-Steam",2044,0.033
"AZ","Oil-Gas-Steam",2046,0.033
"AZ","Oil-Gas-Steam",2048,0.033
"AZ","Oil-Gas-Steam",2050,0.033
"AZ","NG-CC",2010,9.8649
"AZ","NG-CC",2012,9.8649
"AZ","NG-CC",2014,9.8649
"AZ","NG-CC",2016,9.8649
"AZ","NG-CC",2018,9.8649
"AZ","NG-CC",2020,9.8649
"AZ","NG-CC",2022,9.8649
"AZ","NG-CC",2024,9.8649
"AZ","NG-CC",2026,9.7829
"AZ","NG-CC",2028,9.7829
"AZ","NG-CC",2030,9.7829
"AZ","NG-CC",2032,10.1872341784542
"AZ","NG-CC",2034,10.922817222361
"AZ","NG-CC",2036,11.6843105226717
"AZ","NG-CC",2038,11.7663716027762
"AZ","NG-CC",2040,11.8608319056706
"AZ","NG-CC",2042,11.8608440484724
"AZ","NG-CC",2044,11.8608539155657
"AZ","NG-CC",2046,11.860854479148
"AZ","NG-CC",2048,11.860854479148
"AZ","NG-CC",2050,11.965808257519
"AZ","NG-CT",2010,1.920329
"AZ","NG-CT",2012,2.441129
"AZ","NG-CT",2014,2.441129
"AZ","NG-CT",2016,2.441129
"AZ","NG-CT",2018,2.650529
"AZ","NG-CT",2020,2.755229
"AZ","NG-CT",2022,2.353729
"AZ","NG-CT",2024,1.848729
"AZ","NG-CT",2026,1.715729
"AZ","NG-CT",2028,1.695729
"AZ","NG-CT",2030,1.695729
"AZ","NG-CT",2032,1.695729
"AZ","NG-CT",2034,1.695729
"AZ","NG-CT",2036,1.695729
"AZ","NG-CT",2038,2.70421494444652
"AZ","NG-CT",2040,3.64415733192473
"AZ","NG-CT",2042,3.78721801658324
"AZ","NG-CT",2044,5.56344354066898
"AZ","NG-CT",2046,6.80539708819229
"AZ","NG-CT",2048,8.30776783712134
"AZ","NG-CT",2050,8.96427549242694
"AZ","Hydro",2010,2.170496
"AZ","Hydro",2012,2.170496
"AZ","Hydro",2014,2.170496
"AZ","Hydro",2016,2.170496
"AZ","Hydro",2018,2.170496
"AZ","Hydro",2020,2.589576
"AZ","Hydro",2022,2.589576
"AZ","Hydro",2024,2.589576
"AZ","Hydro",2026,2.589576
"AZ","Hydro",2028,2.589576
"AZ","Hydro",2030,2.589576
"AZ","Hydro",2032,2.589576
"AZ","Hydro",2034,2.589576
"AZ","Hydro",2036,2.589576
"AZ","Hydro",2038,2.589576
"AZ","Hydro",2040,2.589576
"AZ","Hydro",2042,2.593176
"AZ","Hydro",2044,2.596146
"AZ","Hydro",2046,2.596146
"AZ","Hydro",2048,2.596146
"AZ","Hydro",2050,2.596146
"AZ","Geothermal",2010,0
"AZ","Geothermal",2012,0
"AZ","Geothermal",2014,0
"AZ","Geothermal",2016,0
"AZ","Geothermal",2018,0
"AZ","Geothermal",2020,0
"AZ","Geothermal",2022,0
"AZ","Geothermal",2024,0
"AZ","Geothermal",2026,0
"AZ","Geothermal",2028,0
"AZ","Geothermal",2030,0
"AZ","Geothermal",2032,0
"AZ","Geothermal",2034,0
"AZ","Geothermal",2036,0
"AZ","Geothermal",2038,0
"AZ","Geothermal",2040,0
"AZ","Geothermal",2042,0
"AZ","Geothermal",2044,0
"AZ","Geothermal",2046,0
"AZ","Geothermal",2048,0
"AZ","Geothermal",2050,0
"AZ","Biopower",2010,0.03524
"AZ","Biopower",2012,0.03844
"AZ","Biopower",2014,0.03844
"AZ","Biopower",2016,0.03444
"AZ","Biopower",2018,0.03444
"AZ","Biopower",2020,0.03444
"AZ","Biopower",2022,0.03444
"AZ","Biopower",2024,0.03444
"AZ","Biopower",2026,0.03444
"AZ","Biopower",2028,0.03444
"AZ","Biopower",2030,0.03444
"AZ","Biopower",2032,0.03444
"AZ","Biopower",2034,0.03444
"AZ","Biopower",2036,0.03444
"AZ","Biopower",2038,0.03444
"AZ","Biopower",2040,0.03444
"AZ","Biopower",2042,0.03444
"AZ","Biopower",2044,0.03444
"AZ","Biopower",2046,0.03444
"AZ","Biopower",2048,0.03444
"AZ","Biopower",2050,0.03444
"AZ","Land-based Wind",2010,0.063
"AZ","Land-based Wind",2012,0.2373
"AZ","Land-based Wind",2014,0.2373
"AZ","Land-based Wind",2016,0.2798
"AZ","Land-based Wind",2018,0.6298
"AZ","Land-based Wind",2020,1.1338
"AZ","Land-based Wind",2022,1.1338
"AZ","Land-based Wind",2024,1.1338
"AZ","Land-based Wind",2026,1.179968739991
"AZ","Land-based Wind",2028,1.654438840391
