"gid","time","value","type"
"AL",2010,1777.88569239798,"withdrawal"
"AL",2012,1308.86072031303,"withdrawal"
"AL",2014,1612.9848133687,"withdrawal"
"AL",2016,1372.48031756065,"withdrawal"
"AL",2018,1366.44186303655,"withdrawal"
"AL",2020,1264.59107286982,"withdrawal"
"AL",2022,1254.25584457831,"withdrawal"
"AL",2024,1253.81263456508,"withdrawal"
"AL",2026,1252.37014443677,"withdrawal"
"AL",2028,1247.69324618311,"withdrawal"
"AL",2030,1222.90010542821,"withdrawal"
"AL",2032,1221.44406953495,"withdrawal"
"AL",2034,1219.99840379203,"withdrawal"
"AL",2036,1219.10224909342,"withdrawal"
"AL",2038,1222.26847697953,"withdrawal"
"AL",2040,1226.79050592582,"withdrawal"
"AL",2042,1226.54191383059,"withdrawal"
"AL",2044,1227.10479060211,"withdrawal"
"AL",2046,1230.76719619762,"withdrawal"
"AL",2048,1233.02107490838,"withdrawal"
"AL",2050,1232.51684733804,"withdrawal"
"AR",2010,74.195548922277,"withdrawal"
"AR",2012,50.2248114722669,"withdrawal"
"AR",2014,71.5356970629857,"withdrawal"
"AR",2016,35.8924334814215,"withdrawal"
"AR",2018,34.0523797856845,"withdrawal"
"AR",2020,33.4869555328881,"withdrawal"
"AR",2022,35.0228536001286,"withdrawal"
"AR",2024,35.8907199725413,"withdrawal"
"AR",2026,35.2559080952801,"withdrawal"
"AR",2028,31.4877588604843,"withdrawal"
"AR",2030,28.7285767025748,"withdrawal"
"AR",2032,31.9193007319769,"withdrawal"
"AR",2034,31.5064413457728,"withdrawal"
"AR",2036,32.0653102626856,"withdrawal"
"AR",2038,32.5254156501788,"withdrawal"
"AR",2040,32.9876726963161,"withdrawal"
"AR",2042,32.841699001898,"withdrawal"
"AR",2044,34.0580082953307,"withdrawal"
"AR",2046,33.7781995187666,"withdrawal"
"AR",2048,33.5353849367957,"withdrawal"
"AR",2050,35.0671045784143,"withdrawal"
"AZ",2010,112.432427834152,"withdrawal"
"AZ",2012,113.973790428015,"withdrawal"
"AZ",2014,113.927008468959,"withdrawal"
