"gid","tech","time","value"
"AL","Nuclear",2010,40.0500135936
"AL","Nuclear",2012,40.0500135936
"AL","Nuclear",2014,40.0500135936
"AL","Nuclear",2016,40.0500135936
"AL","Nuclear",2018,40.0500135936
"AL","Nuclear",2020,40.0500135936
"AL","Nuclear",2022,40.0500135936
"AL","Nuclear",2024,40.0500135936
"AL","Nuclear",2026,40.0500135936
"AL","Nuclear",2028,40.0500135936
"AL","Nuclear",2030,40.0500135936
"AL","Nuclear",2032,40.0500135936
"AL","Nuclear",2034,40.0500135936
"AL","Nuclear",2036,40.0500135936
"AL","Nuclear",2038,40.0500135936
"AL","Nuclear",2040,40.0500135936
"AL","Nuclear",2042,40.0500135936
"AL","Nuclear",2044,40.0500135936
"AL","Nuclear",2046,40.0500135936
"AL","Nuclear",2048,40.0500135936
"AL","Nuclear",2050,40.0500135936
"AL","Coal",2010,25.0870923851939
"AL","Coal",2012,5.82954251756453
"AL","Coal",2014,14.9662857987907
"AL","Coal",2016,6.9054163347033
"AL","Coal",2018,6.08880197299319
"AL","Coal",2020,10.4113850007033
"AL","Coal",2022,10.8802188300103
"AL","Coal",2024,15.9045316103736
"AL","Coal",2026,15.9045316103736
"AL","Coal",2028,17.774071465758
"AL","Coal",2030,16.8433600059019
"AL","Coal",2032,19.0662224790224
"AL","Coal",2034,16.3921474607102
"AL","Coal",2036,17.0404087335382
"AL","Coal",2038,16.2312456997802
"AL","Coal",2040,17.9517118161838
"AL","Coal",2042,19.5214984544176
"AL","Coal",2044,22.8794168350503
"AL","Coal",2046,25.8841117728
"AL","Coal",2048,20.6742068928
"AL","Coal",2050,14.4341785728
"AL","Oil-Gas-Steam",2010,0
"AL","Oil-Gas-Steam",2012,0
"AL","Oil-Gas-Steam",2014,0
"AL","Oil-Gas-Steam",2016,0
"AL","Oil-Gas-Steam",2018,0
"AL","Oil-Gas-Steam",2020,0
"AL","Oil-Gas-Steam",2022,0
"AL","Oil-Gas-Steam",2024,0
"AL","Oil-Gas-Steam",2026,0
"AL","Oil-Gas-Steam",2028,0
"AL","Oil-Gas-Steam",2030,0
"AL","Oil-Gas-Steam",2032,0
"AL","Oil-Gas-Steam",2034,0
"AL","Oil-Gas-Steam",2036,0
"AL","Oil-Gas-Steam",2038,0
"AL","Oil-Gas-Steam",2040,0
"AL","Oil-Gas-Steam",2042,0
"AL","Oil-Gas-Steam",2044,0
"AL","Oil-Gas-Steam",2046,0
"AL","Oil-Gas-Steam",2048,0
"AL","Oil-Gas-Steam",2050,0
"AL","NG-CC",2010,67.1672354494741
"AL","NG-CC",2012,72.7368067331033
"AL","NG-CC",2014,61.8557090302257
"AL","NG-CC",2016,71.3096688558515
"AL","NG-CC",2018,66.5031549590682
"AL","NG-CC",2020,62.8432418976252
"AL","NG-CC",2022,50.6730434804143
"AL","NG-CC",2024,44.5259679667125
"AL","NG-CC",2026,35.8416136796489
"AL","NG-CC",2028,40.8099512545796
"AL","NG-CC",2030,44.9907170557137
"AL","NG-CC",2032,47.1771521128517
"AL","NG-CC",2034,52.4589777075625
"AL","NG-CC",2036,54.165056895965
"AL","NG-CC",2038,55.6664417488023
"AL","NG-CC",2040,62.9234713946204
"AL","NG-CC",2042,66.5899124314767
"AL","NG-CC",2044,67.2317210354697
"AL","NG-CC",2046,66.4883620568392
"AL","NG-CC",2048,70.8207250367996
"AL","NG-CC",2050,76.5500139702482
"AL","NG-CT",2010,0.09860632
"AL","NG-CT",2012,0.09860632
"AL","NG-CT",2014,0.054126
"AL","NG-CT",2016,0.09860632
"AL","NG-CT",2018,0.09860632
"AL","NG-CT",2020,0.054126
"AL","NG-CT",2022,0.08389336
"AL","NG-CT",2024,0.08389336
"AL","NG-CT",2026,0.08389336
"AL","NG-CT",2028,0.08389336
"AL","NG-CT",2030,0.054126
"AL","NG-CT",2032,0.054126
"AL","NG-CT",2034,0.054126
"AL","NG-CT",2036,0.054126
"AL","NG-CT",2038,0.054126
"AL","NG-CT",2040,0.054126
"AL","NG-CT",2042,0.054126
"AL","NG-CT",2044,0.054126
"AL","NG-CT",2046,0.054126
"AL","NG-CT",2048,0.0452796
"AL","NG-CT",2050,0
"AL","Hydro",2010,9.99004899596257
"AL","Hydro",2012,7.7944629603136
"AL","Hydro",2014,10.6033152131269
"AL","Hydro",2016,8.20178306666238
"AL","Hydro",2018,8.20178306666238
"AL","Hydro",2020,8.47163036084043
"AL","Hydro",2022,8.47163036084043
"AL","Hydro",2024,8.51814112319664
"AL","Hydro",2026,8.51814112319663
"AL","Hydro",2028,8.51814112319664
"AL","Hydro",2030,8.51814112319664
"AL","Hydro",2032,8.54537385419249
"AL","Hydro",2034,8.54537385419249
"AL","Hydro",2036,8.54537385419249
"AL","Hydro",2038,8.54537385419249
"AL","Hydro",2040,8.54537385419249
"AL","Hydro",2042,8.55867108612406
"AL","Hydro",2044,8.61442601099456
"AL","Hydro",2046,8.61442601099456
"AL","Hydro",2048,8.65942768242135
"AL","Hydro",2050,8.67487631040713
"AL","Imports",2010,0
"AL","Imports",2012,0
"AL","Imports",2014,0
"AL","Imports",2016,0
"AL","Imports",2018,0
"AL","Imports",2020,0
"AL","Imports",2022,0
"AL","Imports",2024,0
"AL","Imports",2026,0
"AL","Imports",2028,0
"AL","Imports",2030,0
"AL","Imports",2032,0
"AL","Imports",2034,0
"AL","Imports",2036,0
"AL","Imports",2038,0
"AL","Imports",2040,0
"AL","Imports",2042,0
"AL","Imports",2044,0
"AL","Imports",2046,0
"AL","Imports",2048,0
"AL","Imports",2050,0
"AL","Geothermal",2010,0
"AL","Geothermal",2012,0
"AL","Geothermal",2014,0
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,2.172456782496
"AL","Biopower",2012,1.88381955886035
"AL","Biopower",2014,1.737749841696
"AL","Biopower",2016,1.4556470871159
"AL","Biopower",2018,1.737749841696
