"gid","tech","time","value"
"AL","Geothermal",2016,0
"AL","Geothermal",2018,0
"AL","Geothermal",2020,0
"AL","Geothermal",2022,0
"AL","Geothermal",2024,0
"AL","Geothermal",2026,0
"AL","Geothermal",2028,0
"AL","Geothermal",2030,0
"AL","Geothermal",2032,0
"AL","Geothermal",2034,0
"AL","Geothermal",2036,0
"AL","Geothermal",2038,0
"AL","Geothermal",2040,0
"AL","Geothermal",2042,0
"AL","Geothermal",2044,0
"AL","Geothermal",2046,0
"AL","Geothermal",2048,0
"AL","Geothermal",2050,0
"AL","Biopower",2010,2.172456782496
"AL","Biopower",2012,1.88381955886035
"AL","Biopower",2014,1.737749841696
"AL","Biopower",2016,1.4556470871159
"AL","Biopower",2018,1.737749841696
"AL","Biopower",2020,2.194426862496
"AL","Biopower",2022,2.194426862496
"AL","Biopower",2024,2.194426862496
"AL","Biopower",2026,2.194426862496
"AL","Biopower",2028,2.194426862496
"AL","Biopower",2030,2.194426862496
"AL","Biopower",2032,2.194426862496
"AL","Biopower",2034,2.194426862496
"AL","Biopower",2036,2.194426862496
"AL","Biopower",2038,2.194426862496
"AL","Biopower",2040,1.785627271296
"AL","Biopower",2042,1.32178513774707
"AL","Biopower",2044,1.32550715096712
"AL","Biopower",2046,1.3352303401916
"AL","Biopower",2048,1.33980251817996
"AL","Biopower",2050,1.279599669216
"AL","Land-based Wind",2010,8.43109551286062e-05
"AL","Land-based Wind",2012,8.43109551286062e-05
"AL","Land-based Wind",2014,8.43109551286062e-05
"AL","Land-based Wind",2016,8.43109551286062e-05
"AL","Land-based Wind",2018,8.43109551286062e-05
"AL","Land-based Wind",2020,8.43109551286062e-05
"AL","Land-based Wind",2022,0.0177268575822744
"AL","Land-based Wind",2024,0.0178561874788327
"AL","Land-based Wind",2026,0.0178313314341719
"AL","Land-based Wind",2028,0.0176913186406033
"AL","Land-based Wind",2030,0.0175671693563697
"AL","Land-based Wind",2032,0.0173662273658218
"AL","Land-based Wind",2034,0.0173801706806143
"AL","Land-based Wind",2036,0.152753022518356
"AL","Land-based Wind",2038,1.664048185199
"AL","Land-based Wind",2040,2.3056131681497
"AL","Land-based Wind",2042,2.34246561385815
"AL","Land-based Wind",2044,3.42636075269585
