"time","gid","value"
2010,"AL",0.0530067388450133
2010,"AR",0.0184334135871
2010,"AZ",0.0501231638586633
2010,"CA",0.0551180347702841
2010,"CO",0.0426657134446385
2010,"CT",0.00753907433138539
2010,"DE",0.00538340041402106
2010,"FL",0.114079001872626
2010,"GA",0.0797453008190768
2010,"IA",0.0467683011865402
2010,"ID",0.000281477720203907
2010,"IL",0.0976547914573589
2010,"IN",0.100423916505805
2010,"KS",0.0264339610865616
2010,"KY",0.106643077247462
2010,"LA",0.0323679874587151
2010,"MA",0.0174713299526116
2010,"MD",0.0358638324869525
2010,"ME",0.00365305262169473
2010,"MEX",0.00299162935163021
2010,"MI",0.0759972960145545
2010,"MN",0.0354889355318878
2010,"MO",0.0716127273681871
2010,"MS",0.0213733104045125
2010,"MT",0.0203790215826046
2010,"NC",0.0807462787091875
2010,"ND",0.0316773107142798
2010,"NE",0.0305962109962922
2010,"NH",0.00557369806720929
2010,"NJ",0.0184228565622213
2010,"NM",0.0330040915550889
2010,"NV",0.0151109534561207
2010,"NY",0.0363326049108373
2010,"OH",0.137799966912379
2010,"OK",0.0430048332333264
2010,"OR",0.00819826783427071
2010,"PA",0.129095687575985
2010,"RI",0.00213161062951986
2010,"SC",0.0420161867270332
2010,"SD",0.00385281066804406
2010,"TN",0.0271312302520623
2010,"TX",0.247996116342726
2010,"UT",0.0374816202291659
2010,"VA",0.0474550064702202
2010,"VT",1.23039334708789e-05
2010,"WA",0.0141041963241058
2010,"WI",0.0530048150168275
2010,"WV",0.0729964632597061
2010,"WY",0.0461643955180336
2012,"AL",0.0323682558524912
2012,"AR",0.0162631683136475
2012,"AZ",0.0517741284612223
2012,"CA",0.0404820945051007
2012,"CO",0.0390347590671108
2012,"CT",0.00672386486065255
2012,"DE",0.00410322051807961
2012,"FL",0.0858057646545137
2012,"GA",0.0404128304156385
2012,"IA",0.043895964207681
2012,"ID",0.000506385287349085
2012,"IL",0.0747735003300255
2012,"IN",0.0831759216369275
2012,"KS",0.0154020826514987
2012,"KY",0.103909352246168
2012,"LA",0.0247797193883271
2012,"MA",0.00988709091186879
2012,"MD",0.0329261960906688
2012,"ME",0.0029555408228688
2012,"MEX",0.00274017872386842
2012,"MI",0.0709033222588327
2012,"MN",0.0358312590424829
2012,"MO",0.0681355453016483
2012,"MS",0.0202791876216734
2012,"MT",0.0129015541888864
2012,"NC",0.056425073031559
2012,"ND",0.030709139515798
2012,"NE",0.0318190008124428
2012,"NH",0.00294286296282809
2012,"NJ",0.0154266502767778
2012,"NM",0.0332820752287133
2012,"NV",0.0145387537593542
2012,"NY",0.0328211884122158
2012,"OH",0.118014754101789
2012,"OK",0.0361578728107848
2012,"OR",0.0043419160355352
2012,"PA",0.11635829918065
2012,"RI",0.0017143142793103
2012,"SC",0.0177962875252049
2012,"SD",0.00378021448325632
2012,"TN",0.0140688405834664
2012,"TX",0.233587227479014
2012,"UT",0.0380267160790642
2012,"VA",0.0366877575758129
2012,"VT",2.96514073363682e-06
2012,"WA",0.0073255580596519
2012,"WI",0.0461137237710128
2012,"WV",0.0736082829667406
2012,"WY",0.0425897307264799
2014,"AL",0.0355037490183355
2014,"AR",0.0178319904700857
2014,"AZ",0.0398230666497148
2014,"CA",0.053759184331678
2014,"CO",0.0390247404024054
2014,"CT",0.0106667371121825
2014,"DE",0.00318943839266449
2014,"FL",0.103478375658954
2014,"GA",0.0529377665269486
2014,"IA",0.0431787131342537
2014,"ID",0.00175414593715354
2014,"IL",0.079874142926475
2014,"IN",0.0984308877894983
2014,"KS",0.00980535037148186
2014,"KY",0.102472080303665
2014,"LA",0.0297945117331472
2014,"MA",0.0108356700828991
2014,"MD",0.016360759076926
2014,"ME",0.00165463294039526
2014,"MEX",0.00299162935163021
2014,"MI",0.0700455167230633
2014,"MN",0.0352044154395871
2014,"MO",0.0665901681709688
2014,"MS",0.0197416775084523
2014,"MT",0.0187663320995106
2014,"NC",0.0656276508928649
2014,"ND",0.0261146269495599
2014,"NE",0.0309774539184686
2014,"NH",0.00523285728951804
2014,"NJ",0.0209677146235889
2014,"NM",0.0233241830580494
2014,"NV",0.0117668388161368
2014,"NY",0.0344138516194858
2014,"OH",0.123577900996265
2014,"OK",0.0299814683786386
2014,"OR",0.0113292194749302
2014,"PA",0.110620149652965
2014,"RI",0.000187659069744507
2014,"SC",0.0288334281319685
2014,"SD",0.00372309115742426
2014,"TN",0.0196445217119857
2014,"TX",0.226549141931503
