"time","tech","value"
2010,"Nuclear",0.199963294608855
2010,"Coal",0.475621601940446
2010,"Oil-Gas-Steam",0.00448181767391739
2010,"NG-CC",0.203264187259259
2010,"NG-CT",0.00156050950823738
2010,"Hydro",0.0668370097168961
2010,"Imports",0.00644105931036905
2010,"Geothermal",0.00467807678895245
2010,"Biopower",0.00975071359632674
2010,"Land-based Wind",0.0261619999310755
2010,"CSP",0.000311609619562002
2010,"Utility PV",0.000432119848254045
2010,"Rooftop PV",0.000496000197848769
2012,"Nuclear",0.204606861693461
2012,"Coal",0.375335172215587
2012,"Oil-Gas-Steam",0.00250787122519281
2012,"NG-CC",0.270299605599737
2012,"NG-CT",0.00153751448854796
2012,"Hydro",0.0758029944989307
2012,"Imports",0.0119661633022301
2012,"Geothermal",0.00503219070294374
2012,"Biopower",0.00992653637542473
2012,"Land-based Wind",0.0389926147517223
2012,"CSP",0.000355544087397761
2012,"Utility PV",0.00200821419944694
2012,"Rooftop PV",0.00162871685937711
2014,"Nuclear",0.195066648225492
2014,"Coal",0.39547615296915
2014,"Oil-Gas-Steam",0.00251822378226283
2014,"NG-CC",0.256493684498876
2014,"NG-CT",0.00132767757267309
2014,"Hydro",0.0665244069204114
2014,"Imports",0.0116335110827304
2014,"Geothermal",0.00512256054727657
2014,"Biopower",0.0108442208981204
2014,"Land-based Wind",0.0452925836188542
2014,"CSP",0.00118047938033475
2014,"Utility PV",0.00556907666782879
2014,"Rooftop PV",0.00295077383599018
2016,"Nuclear",0.1983972316577
2016,"Coal",0.280297653566733
2016,"Oil-Gas-Steam",0.00184476679054318
2016,"NG-CC",0.339079161719101
2016,"NG-CT",0.00143274979392628
2016,"Hydro",0.0699021425934021
2016,"Imports",0.0122375974392197
2016,"Geothermal",0.00554950012913759
2016,"Biopower",0.0108676824186853
2016,"Land-based Wind",0.0636277870356907
2016,"CSP",0.0012918426851743
2016,"Utility PV",0.010380148592275
2016,"Rooftop PV",0.00509173557841134
2018,"Nuclear",0.193124789920746
2018,"Coal",0.313575814323566
2018,"Oil-Gas-Steam",0.0015458583133236
2018,"NG-CC",0.278988907388498
2018,"NG-CT",0.00137360361072364
2018,"Hydro",0.069840489595658
2018,"Imports",0.00942564459961303
2018,"Geothermal",0.00712073532947494
2018,"Biopower",0.0107030257122364
2018,"Land-based Wind",0.0939121936817136
2018,"CSP",0.00127267867078254
2018,"Utility PV",0.0111252900251286
2018,"Rooftop PV",0.00799096882853588
2020,"Nuclear",0.187757488916039
2020,"Coal",0.328098635495537
2020,"Oil-Gas-Steam",0.000919468520957161
2020,"NG-CC",0.227142184649966
2020,"NG-CT",0.00139476741055858
2020,"Hydro",0.0688988683246338
2020,"Imports",0.00910412844976096
2020,"Geothermal",0.0107070097528081
2020,"Biopower",0.0107848976406192
2020,"Land-based Wind",0.128250962135963
2020,"CSP",0.00125485851557001
2020,"Utility PV",0.0138290286952576
2020,"Rooftop PV",0.0118577014923293
2022,"Nuclear",0.185134161026428
2022,"Coal",0.331801430569596
2022,"Oil-Gas-Steam",0.000525822729028557
2022,"NG-CC",0.224594498759238
2022,"NG-CT",0.00141783862756944
2022,"Hydro",0.0681721955981907
2022,"Imports",0.00971534374028954
2022,"Geothermal",0.010557412169105
2022,"Biopower",0.0108346973520676
2022,"Land-based Wind",0.125834437054473
2022,"CSP",0.00123663912980374
2022,"Utility PV",0.0156358024970898
2022,"Rooftop PV",0.0145397207471208
2024,"Nuclear",0.181660581158112
2024,"Coal",0.32960591776307
2024,"Oil-Gas-Steam",0.000352390085747605
2024,"NG-CC",0.225250692356111
2024,"NG-CT",0.00148830650063198
2024,"Hydro",0.0671910911323046
2024,"Imports",0.0101606670699208
2024,"Geothermal",0.0117898792652384
2024,"Biopower",0.0108137521011269
2024,"Land-based Wind",0.123313762378612
2024,"CSP",0.00121347021715029
2024,"Utility PV",0.0199046665796874
2024,"Rooftop PV",0.0172548233922871
2026,"Nuclear",0.179060108915366
2026,"Coal",0.301459800986411
2026,"Oil-Gas-Steam",0.000435813522313547
2026,"NG-CC",0.248467309931555
