"time","tech","value"
2010,"Nuclear",797.901458986368
2010,"Coal",1897.84415612897
2010,"Oil-Gas-Steam",17.8835264138131
2010,"NG-CC",811.072811593195
2010,"NG-CT",6.2268068538295
2010,"Hydro",266.695683683919
2010,"Imports",25.70137
2010,"Geothermal",18.6666473087312
2010,"Biopower",38.9076836320679
2010,"Land-based Wind",104.39264844
2010,"CSP",1.24339704728839
2010,"Utility PV",1.72426173540152
2010,"Rooftop PV",1.97915963674832
2010,"Storage",-0.718804553086603
2010,"Curtailment",-0.0450409607613839
2012,"Nuclear",803.263675802331
2012,"Coal",1473.52394536739
2012,"Oil-Gas-Steam",9.84562219523849
2012,"NG-CC",1061.16604773137
2012,"NG-CT",6.03611007689645
2012,"Hydro",297.594086014862
2012,"Imports",46.97782
2012,"Geothermal",19.7558183920578
2012,"Biopower",38.9704725976159
2012,"Land-based Wind",153.0806483975
2012,"CSP",1.39582635787057
2012,"Utility PV",7.88402454489989
2012,"Rooftop PV",6.39416039362621
2012,"Storage",-0.485532884186654
2012,"Curtailment",-0.376623180514706
2014,"Nuclear",777.514278125248
2014,"Coal",1576.32459668914
2014,"Oil-Gas-Steam",10.0373639678298
2014,"NG-CC",1022.35571155297
2014,"NG-CT",5.29197727489338
2014,"Hydro",265.158994092331
2014,"Imports",46.3699
2014,"Geothermal",20.417964845864
2014,"Biopower",43.2238758400469
2014,"Land-based Wind",180.531273681048
2014,"CSP",4.70526141496886
2014,"Utility PV",22.1977291587317
2014,"Rooftop PV",11.7614610691863
2014,"Storage",-0.106588978685622
2014,"Curtailment",-0.155100131313889
2016,"Nuclear",787.486855847715
2016,"Coal",1112.5774224529
2016,"Oil-Gas-Steam",7.38101841814797
2016,"NG-CC",1345.81288637314
2016,"NG-CT",5.68720160359326
2016,"Hydro",277.447649664652
2016,"Imports",48.574
2016,"Geothermal",22.0273154605352
2016,"Biopower",43.1364602340812
2016,"Land-based Wind",252.554195370398
2016,"CSP",5.12763774926542
2016,"Utility PV",41.2150113196022
2016,"Rooftop PV",20.2103361135582
2016,"Storage",-0.16869602877683
2016,"Curtailment",-2.00610507160312
2018,"Nuclear",779.166818087715
2018,"Coal",1267.71208445999
2018,"Oil-Gas-Steam",6.30213356092536
2018,"NG-CC",1126.7021895609
2018,"NG-CT",5.5397049262189
2018,"Hydro",281.762258247809
2018,"Imports",38.028
2018,"Geothermal",28.7287856281352
2018,"Biopower",43.2518418028767
2018,"Land-based Wind",375.214642683115
2018,"CSP",5.13466021844628
2018,"Utility PV",44.6836784246809
2018,"Rooftop PV",32.2396904576651
2018,"Storage",-0.236084891389589
2018,"Curtailment",-4.91527099513427
2020,"Nuclear",768.198597287715
2020,"Coal",1344.93487161649
2020,"Oil-Gas-Steam",3.7641886979759
2020,"NG-CC",930.480257531165
2020,"NG-CT",5.68208339056723
2020,"Hydro",281.884669262359
2020,"Imports",37.249
2020,"Geothermal",43.8070935052352
2020,"Biopower",44.1982382303808
2020,"Land-based Wind",521.28113637116
2020,"CSP",5.13419282104403
2020,"Utility PV",56.2994989698561
2020,"Rooftop PV",48.5186932545905
2020,"Storage",-0.309751358452902
2020,"Curtailment",-12.9312341443229
2022,"Nuclear",768.198597287715
2022,"Coal",1379.22814773151
2022,"Oil-Gas-Steam",2.15054376123792
2022,"NG-CC",933.001094833395
2022,"NG-CT",5.88135779748426
2022,"Hydro",282.863827702428
2022,"Imports",40.313
2022,"Geothermal",43.8070919722752
2022,"Biopower",44.9127272163757
2022,"Land-based Wind",518.986479014881
2022,"CSP",5.13136173495011
2022,"Utility PV",64.5378643157022
2022,"Rooftop PV",60.3309783009279
2022,"Storage",-0.322812043049495
2022,"Curtailment",-18.1147842951972
2024,"Nuclear",768.198597287715
2024,"Coal",1490.38410769682
2024,"Oil-Gas-Steam",1.38358198019131
2024,"NG-CC",865.731603997243
2024,"NG-CT",6.21491852531588
2024,"Hydro",283.588482149509
2024,"Imports",42.967
